Country,Sex,Region,Year,BMI
Namibia,Women,Urban,2017,26.8
Nauru,Men,National,1985,32.6
Nauru,Men,Rural,1985,NA
Nauru,Men,Urban,1985,32.6
Nauru,Men,National,2017,32.9
Nauru,Men,Rural,2017,NA
Nauru,Men,Urban,2017,32.9
Nauru,Women,National,1985,34.1
Nauru,Women,Rural,1985,NA
Nauru,Women,Urban,1985,34.1
Nauru,Women,National,2017,33.6
Nauru,Women,Rural,2017,NA
Nauru,Women,Urban,2017,33.6
Nepal,Men,National,1985,19.7
Nepal,Men,Rural,1985,19.5
Nepal,Men,Urban,1985,22.2
Nepal,Men,National,2017,22.4
Nepal,Men,Rural,2017,22.2
Nepal,Men,Urban,2017,23.2
Nepal,Women,National,1985,18.4
Nepal,Women,Rural,1985,18.3
Nepal,Women,Urban,1985,20.5
Nepal,Women,National,2017,22.5
Nepal,Women,Rural,2017,22.1
Nepal,Women,Urban,2017,23.9
Netherlands,Men,National,1985,24.1
Netherlands,Men,Rural,1985,24.3
Netherlands,Men,Urban,1985,24
Netherlands,Men,National,2017,25.9
Netherlands,Men,Rural,2017,26
Netherlands,Men,Urban,2017,25.9
Netherlands,Women,National,1985,24.3
Netherlands,Women,Rural,1985,24.5
Netherlands,Women,Urban,1985,24.2
Netherlands,Women,National,2017,25
Netherlands,Women,Rural,2017,24.9
Netherlands,Women,Urban,2017,25
New Zealand,Men,National,1985,25.3
New Zealand,Men,Rural,1985,25.3
New Zealand,Men,Urban,1985,25.3
New Zealand,Men,National,2017,28.1
New Zealand,Men,Rural,2017,28
New Zealand,Men,Urban,2017,28.1
New Zealand,Women,National,1985,24.6
New Zealand,Women,Rural,1985,24.8
New Zealand,Women,Urban,1985,24.6
New Zealand,Women,National,2017,28
New Zealand,Women,Rural,2017,28
New Zealand,Women,Urban,2017,28
Nicaragua,Men,National,1985,24.2
Nicaragua,Men,Rural,1985,23.6
Nicaragua,Men,Urban,1985,24.8
Nicaragua,Men,National,2017,26.8
Nicaragua,Men,Rural,2017,26.1
Nicaragua,Men,Urban,2017,27.2
Nicaragua,Women,National,1985,23.6
Nicaragua,Women,Rural,1985,22.6
Nicaragua,Women,Urban,1985,24.5
Nicaragua,Women,National,2017,28
Nicaragua,Women,Rural,2017,27.3
Nicaragua,Women,Urban,2017,28.5
Niger,Men,National,1985,19.6
Niger,Men,Rural,1985,19.5
Niger,Men,Urban,1985,20.8
Niger,Men,National,2017,21.4
Niger,Men,Rural,2017,21.2
Niger,Men,Urban,2017,22.4
Niger,Women,National,1985,20
Niger,Women,Rural,1985,19.6
Niger,Women,Urban,1985,22.4
Niger,Women,National,2017,22.3
Niger,Women,Rural,2017,21.6
Niger,Women,Urban,2017,25.3
Nigeria,Men,National,1985,21
Nigeria,Men,Rural,1985,20.8
Nigeria,Men,Urban,1985,21.7
Nigeria,Men,National,2017,22.5
Nigeria,Men,Rural,2017,22.1
Nigeria,Men,Urban,2017,22.9
Nigeria,Women,National,1985,22.2
Nigeria,Women,Rural,1985,21.8
Nigeria,Women,Urban,1985,23.5
Nigeria,Women,National,2017,24.1
Nigeria,Women,Rural,2017,23.1
Nigeria,Women,Urban,2017,25
Niue,Men,National,1985,29.4
Niue,Men,Rural,1985,28.8
Niue,Men,Urban,1985,30.7
Niue,Men,National,2017,31.6
Niue,Men,Rural,2017,31.5
Niue,Men,Urban,2017,31.6
Niue,Women,National,1985,31.5
Niue,Women,Rural,1985,31.2
Niue,Women,Urban,1985,32.2
Niue,Women,National,2017,33.2
Niue,Women,Rural,2017,32.8
Niue,Women,Urban,2017,33.8
North Korea,Men,National,1985,22
North Korea,Men,Rural,1985,21.5
North Korea,Men,Urban,1985,22.4
North Korea,Men,National,2017,24.5
North Korea,Men,Rural,2017,24.1
North Korea,Men,Urban,2017,24.7
North Korea,Women,National,1985,22.3
North Korea,Women,Rural,1985,21.8
North Korea,Women,Urban,1985,22.6
North Korea,Women,National,2017,24.2
North Korea,Women,Rural,2017,24
North Korea,Women,Urban,2017,24.3
Norway,Men,National,1985,24.5
Norway,Men,Rural,1985,24.7
Norway,Men,Urban,1985,24.4
Norway,Men,National,2017,26.7
Norway,Men,Rural,2017,26.8
Norway,Men,Urban,2017,26.7
Norway,Women,National,1985,23.7
Norway,Women,Rural,1985,24.3
Norway,Women,Urban,1985,23.4
Norway,Women,National,2017,25.2
Norway,Women,Rural,2017,25.8
Norway,Women,Urban,2017,25
Occupied Palestinian Territory,Men,National,1985,25
Occupied Palestinian Territory,Men,Rural,1985,24.6
Occupied Palestinian Territory,Men,Urban,1985,25.2
Occupied Palestinian Territory,Men,National,2017,27.9
Occupied Palestinian Territory,Men,Rural,2017,27.4
Occupied Palestinian Territory,Men,Urban,2017,28.1
Occupied Palestinian Territory,Women,National,1985,26.7
Occupied Palestinian Territory,Women,Rural,1985,25.8
Occupied Palestinian Territory,Women,Urban,1985,27.3
Occupied Palestinian Territory,Women,National,2017,29.8
Occupied Palestinian Territory,Women,Rural,2017,29.5
Occupied Palestinian Territory,Women,Urban,2017,29.9
Oman,Men,National,1985,23.5
Oman,Men,Rural,1985,22.9
Oman,Men,Urban,1985,23.9
Oman,Men,National,2017,26.5
Oman,Men,Rural,2017,25.6
Oman,Men,Urban,2017,26.7
Oman,Women,National,1985,25.1
Oman,Women,Rural,1985,24.3
Oman,Women,Urban,1985,25.7
Oman,Women,National,2017,27.2
Oman,Women,Rural,2017,27
Oman,Women,Urban,2017,27.3
Pakistan,Men,National,1985,20.5
Pakistan,Men,Rural,1985,19.8
Pakistan,Men,Urban,1985,22.2
Pakistan,Men,National,2017,23.4
Pakistan,Men,Rural,2017,23.1
Pakistan,Men,Urban,2017,23.9
Pakistan,Women,National,1985,21
Pakistan,Women,Rural,1985,20.2
Pakistan,Women,Urban,1985,22.8
Pakistan,Women,National,2017,24.8
Pakistan,Women,Rural,2017,23.9
Pakistan,Women,Urban,2017,26.2
Palau,Men,National,1985,28.2
Palau,Men,Rural,1985,27
Palau,Men,Urban,1985,28.8
Palau,Men,National,2017,29.5
Palau,Men,Rural,2017,29.5
Palau,Men,Urban,2017,29.5
Palau,Women,National,1985,28.7
Palau,Women,Rural,1985,28.1
Palau,Women,Urban,1985,28.9
Palau,Women,National,2017,29.7
Palau,Women,Rural,2017,29
Palau,Women,Urban,2017,29.8
Panama,Men,National,1985,23.8
Panama,Men,Rural,1985,23.1
Panama,Men,Urban,1985,24.3
Panama,Men,National,2017,26.4
Panama,Men,Rural,2017,25.6
Panama,Men,Urban,2017,26.8
Panama,Women,National,1985,23.9
Panama,Women,Rural,1985,23.1
Panama,Women,Urban,1985,24.6
Panama,Women,National,2017,27.9
Panama,Women,Rural,2017,27.3
Panama,Women,Urban,2017,28.1
Papua New Guinea,Men,National,1985,22.6
Papua New Guinea,Men,Rural,1985,22.4
Papua New Guinea,Men,Urban,1985,24.1
Papua New Guinea,Men,National,2017,25.4
Papua New Guinea,Men,Rural,2017,25.3
Papua New Guinea,Men,Urban,2017,25.7
Papua New Guinea,Women,National,1985,22.2
Papua New Guinea,Women,Rural,1985,22
Papua New Guinea,Women,Urban,1985,23.5
Papua New Guinea,Women,National,2017,25.7
Papua New Guinea,Women,Rural,2017,25.6
Papua New Guinea,Women,Urban,2017,26.9
Paraguay,Men,National,1985,24.1
Paraguay,Men,Rural,1985,23.4
Paraguay,Men,Urban,1985,24.9
Paraguay,Men,National,2017,27
Paraguay,Men,Rural,2017,26
Paraguay,Men,Urban,2017,27.6
Paraguay,Women,National,1985,24.6
Paraguay,Women,Rural,1985,24.1
Paraguay,Women,Urban,1985,25.3
Paraguay,Women,National,2017,28.1
Paraguay,Women,Rural,2017,27.9
Paraguay,Women,Urban,2017,28.3
Peru,Men,National,1985,23.2
Peru,Men,Rural,1985,22
Peru,Men,Urban,1985,23.8
Peru,Men,National,2017,26.5
Peru,Men,Rural,2017,24.5
Peru,Men,Urban,2017,27
Peru,Women,National,1985,24.5
Peru,Women,Rural,1985,23.3
Peru,Women,Urban,1985,25.1
Peru,Women,National,2017,27.5
Peru,Women,Rural,2017,26
Peru,Women,Urban,2017,27.9
Philippines,Men,National,1985,21.1
Philippines,Men,Rural,1985,20.7
Philippines,Men,Urban,1985,21.7
Philippines,Men,National,2017,23
Philippines,Men,Rural,2017,22.5
Philippines,Men,Urban,2017,23.6
Philippines,Women,National,1985,20.1
Philippines,Women,Rural,1985,19.5
Philippines,Women,Urban,1985,20.9
Philippines,Women,National,2017,23.5
Philippines,Women,Rural,2017,23
Philippines,Women,Urban,2017,24.1
Poland,Men,National,1985,25.4
Poland,Men,Rural,1985,25.3
Poland,Men,Urban,1985,25.4
Poland,Men,National,2017,27.5
Poland,Men,Rural,2017,27.5
Poland,Men,Urban,2017,27.4
Poland,Women,National,1985,26
Poland,Women,Rural,1985,26.3
Poland,Women,Urban,1985,25.7
Poland,Women,National,2017,26
Poland,Women,Rural,2017,26.4
Poland,Women,Urban,2017,25.7
Portugal,Men,National,1985,24.4
Portugal,Men,Rural,1985,24.6
Portugal,Men,Urban,1985,24.1
Portugal,Men,National,2017,26.3
Portugal,Men,Rural,2017,26.4
Portugal,Men,Urban,2017,26.2
Portugal,Women,National,1985,25.4
Portugal,Women,Rural,1985,25.6
Portugal,Women,Urban,1985,25.1
Portugal,Women,National,2017,25
Portugal,Women,Rural,2017,25.1
Portugal,Women,Urban,2017,25
Puerto Rico,Men,National,1985,25.8
Puerto Rico,Men,Rural,1985,24.8
Puerto Rico,Men,Urban,1985,25.9
Puerto Rico,Men,National,2017,28.4
Puerto Rico,Men,Rural,2017,27.6
Puerto Rico,Men,Urban,2017,28.4
Puerto Rico,Women,National,1985,25.4
Puerto Rico,Women,Rural,1985,24.3
Puerto Rico,Women,Urban,1985,25.7
Puerto Rico,Women,National,2017,28.8
Puerto Rico,Women,Rural,2017,28.3
Puerto Rico,Women,Urban,2017,28.8
Qatar,Men,National,1985,25.7
Qatar,Men,Rural,1985,25
Qatar,Men,Urban,1985,25.7
Qatar,Men,National,2017,28.7
Qatar,Men,Rural,2017,27.9
Qatar,Men,Urban,2017,28.7
Qatar,Women,National,1985,26.8
Qatar,Women,Rural,1985,25.2
Qatar,Women,Urban,1985,27
Qatar,Women,National,2017,30.4
Qatar,Women,Rural,2017,29.6
Qatar,Women,Urban,2017,30.4
Romania,Men,National,1985,24.3
Romania,Men,Rural,1985,24.3
Romania,Men,Urban,1985,24.3
Romania,Men,National,2017,27
Romania,Men,Rural,2017,27.1
Romania,Men,Urban,2017,26.9
Romania,Women,National,1985,25.2
Romania,Women,Rural,1985,25.3
Romania,Women,Urban,1985,25.2
Romania,Women,National,2017,26.8
Romania,Women,Rural,2017,27
Romania,Women,Urban,2017,26.7
Russian Federation,Men,National,1985,24.8
Russian Federation,Men,Rural,1985,24.9
Russian Federation,Men,Urban,1985,24.8
Russian Federation,Men,National,2017,26.1
Russian Federation,Men,Rural,2017,25.8
Russian Federation,Men,Urban,2017,26.2
Russian Federation,Women,National,1985,26.6
Russian Federation,Women,Rural,1985,26.7
Russian Federation,Women,Urban,1985,26.5
Russian Federation,Women,National,2017,26.7
Russian Federation,Women,Rural,2017,26.9
Russian Federation,Women,Urban,2017,26.6
Rwanda,Men,National,1985,19.4
Rwanda,Men,Rural,1985,19.4
Rwanda,Men,Urban,1985,20.2
Rwanda,Men,National,2017,21.4
Rwanda,Men,Rural,2017,21.1
Rwanda,Men,Urban,2017,22.1
Rwanda,Women,National,1985,20.3
Rwanda,Women,Rural,1985,20.3
Rwanda,Women,Urban,1985,21.5
Rwanda,Women,National,2017,23
Rwanda,Women,Rural,2017,22.4
Rwanda,Women,Urban,2017,24.5
Saint Kitts and Nevis,Men,National,1985,25.6
Saint Kitts and Nevis,Men,Rural,1985,25.3
Saint Kitts and Nevis,Men,Urban,1985,26.2
Saint Kitts and Nevis,Men,National,2017,28.5
Saint Kitts and Nevis,Men,Rural,2017,28.3
Saint Kitts and Nevis,Men,Urban,2017,28.9
Saint Kitts and Nevis,Women,National,1985,26.8
Saint Kitts and Nevis,Women,Rural,1985,26.4
Saint Kitts and Nevis,Women,Urban,1985,27.7
Saint Kitts and Nevis,Women,National,2017,30.8
Saint Kitts and Nevis,Women,Rural,2017,30.7
Saint Kitts and Nevis,Women,Urban,2017,31.1
Saint Lucia,Men,National,1985,25.2
Saint Lucia,Men,Rural,1985,25.1
Saint Lucia,Men,Urban,1985,25.5
Saint Lucia,Men,National,2017,29.2
Saint Lucia,Men,Rural,2017,29.2
Saint Lucia,Men,Urban,2017,29.2
Saint Lucia,Women,National,1985,25.8
Saint Lucia,Women,Rural,1985,25.5
Saint Lucia,Women,Urban,1985,26.5
Saint Lucia,Women,National,2017,30.5
Saint Lucia,Women,Rural,2017,30.5
Saint Lucia,Women,Urban,2017,30.5
Saint Vincent and the Grenadines,Men,National,1985,23.6
Saint Vincent and the Grenadines,Men,Rural,1985,23.2
Saint Vincent and the Grenadines,Men,Urban,1985,24.2
Saint Vincent and the Grenadines,Men,National,2017,26.4
Saint Vincent and the Grenadines,Men,Rural,2017,26
Saint Vincent and the Grenadines,Men,Urban,2017,26.7
Saint Vincent and the Grenadines,Women,National,1985,24.6
Saint Vincent and the Grenadines,Women,Rural,1985,24.1
Saint Vincent and the Grenadines,Women,Urban,1985,25.4
Saint Vincent and the Grenadines,Women,National,2017,28.3
Saint Vincent and the Grenadines,Women,Rural,2017,28
Saint Vincent and the Grenadines,Women,Urban,2017,28.5
Samoa,Men,National,1985,27.5
Samoa,Men,Rural,1985,27
Samoa,Men,Urban,1985,29.6
Samoa,Men,National,2017,30.4
Samoa,Men,Rural,2017,30.3
Samoa,Men,Urban,2017,31.1
Samoa,Women,National,1985,30
Samoa,Women,Rural,1985,29.7
Samoa,Women,Urban,1985,30.8
Samoa,Women,National,2017,33.9
Samoa,Women,Rural,2017,33.7
Samoa,Women,Urban,2017,34.7
Sao Tome and Principe,Men,National,1985,21.7
Sao Tome and Principe,Men,Rural,1985,21.2
Sao Tome and Principe,Men,Urban,1985,22.4
Sao Tome and Principe,Men,National,2017,23.8
Sao Tome and Principe,Men,Rural,2017,23.1
Sao Tome and Principe,Men,Urban,2017,24.2
Sao Tome and Principe,Women,National,1985,22.5
Sao Tome and Principe,Women,Rural,1985,22
Sao Tome and Principe,Women,Urban,1985,23.2
Sao Tome and Principe,Women,National,2017,25.7
Sao Tome and Principe,Women,Rural,2017,24.5
Sao Tome and Principe,Women,Urban,2017,26.3
Saudi Arabia,Men,National,1985,25.6
Saudi Arabia,Men,Rural,1985,24.8
Saudi Arabia,Men,Urban,1985,25.9
Saudi Arabia,Men,National,2017,28
Saudi Arabia,Men,Rural,2017,27
Saudi Arabia,Men,Urban,2017,28.2
Saudi Arabia,Women,National,1985,27.2
Saudi Arabia,Women,Rural,1985,25.9
Saudi Arabia,Women,Urban,1985,27.7
Saudi Arabia,Women,National,2017,29.5
Saudi Arabia,Women,Rural,2017,28.9
Saudi Arabia,Women,Urban,2017,29.6
Senegal,Men,National,1985,20
Senegal,Men,Rural,1985,19.6
Senegal,Men,Urban,1985,20.7
Senegal,Men,National,2017,21.7
Senegal,Men,Rural,2017,21.3
Senegal,Men,Urban,2017,22.3
Senegal,Women,National,1985,21.9
Senegal,Women,Rural,1985,21.2
Senegal,Women,Urban,1985,23.2
Senegal,Women,National,2017,23.7
Senegal,Women,Rural,2017,22.4
Senegal,Women,Urban,2017,25.3
Serbia,Men,National,1985,25.2
Serbia,Men,Rural,1985,25.1
Serbia,Men,Urban,1985,25.3
Serbia,Men,National,2017,27
Serbia,Men,Rural,2017,27
Serbia,Men,Urban,2017,27.1
Serbia,Women,National,1985,25.7
Serbia,Women,Rural,1985,26
Serbia,Women,Urban,1985,25.5
Serbia,Women,National,2017,25.5
Serbia,Women,Rural,2017,25.9
Serbia,Women,Urban,2017,25.3
Seychelles,Men,National,1985,22.8
Seychelles,Men,Rural,1985,22.6
Seychelles,Men,Urban,1985,23.1
Seychelles,Men,National,2017,25.6
Seychelles,Men,Rural,2017,25.2
Seychelles,Men,Urban,2017,25.9
Seychelles,Women,National,1985,25.1
Seychelles,Women,Rural,1985,25
Seychelles,Women,Urban,1985,25.1
Seychelles,Women,National,2017,27.9
Seychelles,Women,Rural,2017,27.6
Seychelles,Women,Urban,2017,28.2
Sierra Leone,Men,National,1985,20.3
Sierra Leone,Men,Rural,1985,20
Sierra Leone,Men,Urban,1985,21.1
Sierra Leone,Men,National,2017,22
Sierra Leone,Men,Rural,2017,21.6
Sierra Leone,Men,Urban,2017,22.5
Sierra Leone,Women,National,1985,21.5
Sierra Leone,Women,Rural,1985,20.9
Sierra Leone,Women,Urban,1985,22.8
Sierra Leone,Women,National,2017,23.6
Sierra Leone,Women,Rural,2017,22.5
Sierra Leone,Women,Urban,2017,25.1
Singapore,Men,National,1985,22.8
Singapore,Men,Rural,1985,NA
Singapore,Men,Urban,1985,22.8
Singapore,Men,National,2017,24.4
Singapore,Men,Rural,2017,NA
Singapore,Men,Urban,2017,24.4
Singapore,Women,National,1985,23.5
Singapore,Women,Rural,1985,NA
Singapore,Women,Urban,1985,23.5
Singapore,Women,National,2017,23
Singapore,Women,Rural,2017,NA
Singapore,Women,Urban,2017,23
Slovakia,Men,National,1985,25.6
Slovakia,Men,Rural,1985,25.5
Slovakia,Men,Urban,1985,25.6
Slovakia,Men,National,2017,27.4
Slovakia,Men,Rural,2017,27.4
Slovakia,Men,Urban,2017,27.4
Slovakia,Women,National,1985,25.3
Slovakia,Women,Rural,1985,25.6
Slovakia,Women,Urban,1985,25.1
Slovakia,Women,National,2017,25.6
Slovakia,Women,Rural,2017,25.9
Slovakia,Women,Urban,2017,25.3
Slovenia,Men,National,1985,25.1
Slovenia,Men,Rural,1985,25
Slovenia,Men,Urban,1985,25.2
Slovenia,Men,National,2017,26.8
Slovenia,Men,Rural,2017,26.8
Slovenia,Men,Urban,2017,26.9
Slovenia,Women,National,1985,26
Slovenia,Women,Rural,1985,26.1
Slovenia,Women,Urban,1985,25.9
Slovenia,Women,National,2017,27
Slovenia,Women,Rural,2017,27
Slovenia,Women,Urban,2017,26.9
Solomon Islands,Men,National,1985,23
Solomon Islands,Men,Rural,1985,22.8
Solomon Islands,Men,Urban,1985,24.2
Solomon Islands,Men,National,2017,25.7
Solomon Islands,Men,Rural,2017,25.7
Solomon Islands,Men,Urban,2017,25.7
Solomon Islands,Women,National,1985,24.1
Solomon Islands,Women,Rural,1985,23.9
Solomon Islands,Women,Urban,1985,25.3
Solomon Islands,Women,National,2017,26.9
Solomon Islands,Women,Rural,2017,26.5
Solomon Islands,Women,Urban,2017,28.1
Somalia,Men,National,1985,20.5
Somalia,Men,Rural,1985,20.2
Somalia,Men,Urban,1985,21.2
Somalia,Men,National,2017,22.5
Somalia,Men,Rural,2017,22
Somalia,Men,Urban,2017,23.3
Somalia,Women,National,1985,21.3
Somalia,Women,Rural,1985,20.9
Somalia,Women,Urban,1985,22.4
Somalia,Women,National,2017,24
Somalia,Women,Rural,2017,23
Somalia,Women,Urban,2017,25.4
South Africa,Men,National,1985,23.1
South Africa,Men,Rural,1985,22.5
South Africa,Men,Urban,1985,23.7
South Africa,Men,National,2017,25.1
South Africa,Men,Rural,2017,24.2
South Africa,Men,Urban,2017,25.6
South Africa,Women,National,1985,27
South Africa,Women,Rural,1985,26.2
South Africa,Women,Urban,1985,27.8
South Africa,Women,National,2017,29.6
South Africa,Women,Rural,2017,28.7
South Africa,Women,Urban,2017,30
South Korea,Men,National,1985,22.2
South Korea,Men,Rural,1985,22
South Korea,Men,Urban,1985,22.4
South Korea,Men,National,2017,24.6
South Korea,Men,Rural,2017,24.5
South Korea,Men,Urban,2017,24.6
South Korea,Women,National,1985,22.3
South Korea,Women,Rural,1985,22.2
South Korea,Women,Urban,1985,22.4
South Korea,Women,National,2017,23.1
South Korea,Women,Rural,2017,23.3
South Korea,Women,Urban,2017,23.1
Spain,Men,National,1985,25.3
Spain,Men,Rural,1985,25.6
Spain,Men,Urban,1985,25.2
Spain,Men,National,2017,27
Spain,Men,Rural,2017,27
Spain,Men,Urban,2017,26.9
Spain,Women,National,1985,25.5
Spain,Women,Rural,1985,25.9
Spain,Women,Urban,1985,25.4
Spain,Women,National,2017,24.8
Spain,Women,Rural,2017,25.1
Spain,Women,Urban,2017,24.7
Sri Lanka,Men,National,1985,20.1
Sri Lanka,Men,Rural,1985,20
Sri Lanka,Men,Urban,1985,20.8
Sri Lanka,Men,National,2017,22.6
Sri Lanka,Men,Rural,2017,22.4
Sri Lanka,Men,Urban,2017,23.3
Sri Lanka,Women,National,1985,20.5
Sri Lanka,Women,Rural,1985,20.3
Sri Lanka,Women,Urban,1985,21.5
Sri Lanka,Women,National,2017,23.7
Sri Lanka,Women,Rural,2017,23.6
Sri Lanka,Women,Urban,2017,24.4
Sudan (former),Men,National,1985,21
Sudan (former),Men,Rural,1985,20.8
Sudan (former),Men,Urban,1985,21.9
Sudan (former),Men,National,2017,22.9
Sudan (former),Men,Rural,2017,22.5
Sudan (former),Men,Urban,2017,23.8
Sudan (former),Women,National,1985,22.4
Sudan (former),Women,Rural,1985,22
Sudan (former),Women,Urban,1985,23.9
Sudan (former),Women,National,2017,24.4
Sudan (former),Women,Rural,2017,23.4
Sudan (former),Women,Urban,2017,26.4
Suriname,Men,National,1985,23.2
Suriname,Men,Rural,1985,22.6
Suriname,Men,Urban,1985,23.5
Suriname,Men,National,2017,25.6
Suriname,Men,Rural,2017,25.2
Suriname,Men,Urban,2017,25.8
Suriname,Women,National,1985,24.9
Suriname,Women,Rural,1985,24
Suriname,Women,Urban,1985,25.4
Suriname,Women,National,2017,28.3
Suriname,Women,Rural,2017,28
Suriname,Women,Urban,2017,28.4
Swaziland,Men,National,1985,22.4
Swaziland,Men,Rural,1985,22.2
Swaziland,Men,Urban,1985,23.3
Swaziland,Men,National,2017,24.4
Swaziland,Men,Rural,2017,24.1
Swaziland,Men,Urban,2017,25.4
Swaziland,Women,National,1985,26.7
Swaziland,Women,Rural,1985,26.4
Swaziland,Women,Urban,1985,27.5
Swaziland,Women,National,2017,28.9
Swaziland,Women,Rural,2017,28.6
Swaziland,Women,Urban,2017,29.6
Sweden,Men,National,1985,24.2
Sweden,Men,Rural,1985,24.8
Sweden,Men,Urban,1985,24.1
Sweden,Men,National,2017,26.3
Sweden,Men,Rural,2017,26.8
Sweden,Men,Urban,2017,26.3
Sweden,Women,National,1985,23.8
Sweden,Women,Rural,1985,24.7
Sweden,Women,Urban,1985,23.7
Sweden,Women,National,2017,24.9
Sweden,Women,Rural,2017,25.4
Sweden,Women,Urban,2017,24.8
Switzerland,Men,National,1985,24.8
Switzerland,Men,Rural,1985,25.1
Switzerland,Men,Urban,1985,24.6
Switzerland,Men,National,2017,26.5
Switzerland,Men,Rural,2017,26.7
Switzerland,Men,Urban,2017,26.4
Switzerland,Women,National,1985,23.4
Switzerland,Women,Rural,1985,23.8
Switzerland,Women,Urban,1985,23.2
Switzerland,Women,National,2017,23.9
Switzerland,Women,Rural,2017,24.1
Switzerland,Women,Urban,2017,23.8
Syrian Arab Republic,Men,National,1985,24.6
Syrian Arab Republic,Men,Rural,1985,24.2
Syrian Arab Republic,Men,Urban,1985,25
Syrian Arab Republic,Men,National,2017,27.4
Syrian Arab Republic,Men,Rural,2017,27
Syrian Arab Republic,Men,Urban,2017,27.7
Syrian Arab Republic,Women,National,1985,26.1
Syrian Arab Republic,Women,Rural,1985,25.3
Syrian Arab Republic,Women,Urban,1985,27
Syrian Arab Republic,Women,National,2017,29.4
Syrian Arab Republic,Women,Rural,2017,29
Syrian Arab Republic,Women,Urban,2017,29.7
Taiwan,Men,National,1985,22.5
Taiwan,Men,Rural,1985,22.3
Taiwan,Men,Urban,1985,22.7
Taiwan,Men,National,2017,24.8
Taiwan,Men,Rural,2017,24.7
Taiwan,Men,Urban,2017,24.8
Taiwan,Women,National,1985,22.5
Taiwan,Women,Rural,1985,22.4
Taiwan,Women,Urban,1985,22.5
Taiwan,Women,National,2017,23.3
Taiwan,Women,Rural,2017,23.7
Taiwan,Women,Urban,2017,23.2
Tajikistan,Men,National,1985,23.5
Tajikistan,Men,Rural,1985,23.2
Tajikistan,Men,Urban,1985,24
Tajikistan,Men,National,2017,26
Tajikistan,Men,Rural,2017,25.9
Tajikistan,Men,Urban,2017,26.3
Tajikistan,Women,National,1985,22.6
Tajikistan,Women,Rural,1985,22.1
Tajikistan,Women,Urban,1985,23.5
Tajikistan,Women,National,2017,26.4
Tajikistan,Women,Rural,2017,26.3
Tajikistan,Women,Urban,2017,26.7
Tanzania,Men,National,1985,20.5
Tanzania,Men,Rural,1985,20.2
Tanzania,Men,Urban,1985,21.9
Tanzania,Men,National,2017,22.5
Tanzania,Men,Rural,2017,21.9
Tanzania,Men,Urban,2017,23.7
Tanzania,Women,National,1985,20.7
Tanzania,Women,Rural,1985,20.5
Tanzania,Women,Urban,1985,22.1
Tanzania,Women,National,2017,24.1
Tanzania,Women,Rural,2017,23.1
Tanzania,Women,Urban,2017,26.3
Thailand,Men,National,1985,21
Thailand,Men,Rural,1985,20.7
Thailand,Men,Urban,1985,21.7
Thailand,Men,National,2017,23.9
Thailand,Men,Rural,2017,23.3
Thailand,Men,Urban,2017,24.5
Thailand,Women,National,1985,22
Thailand,Women,Rural,1985,21.7
Thailand,Women,Urban,1985,22.8
Thailand,Women,National,2017,25
Thailand,Women,Rural,2017,24.6
Thailand,Women,Urban,2017,25.3
Timor-Leste,Men,National,1985,18.8
Timor-Leste,Men,Rural,1985,18.7
Timor-Leste,Men,Urban,1985,19.3
Timor-Leste,Men,National,2017,21
Timor-Leste,Men,Rural,2017,20.8
Timor-Leste,Men,Urban,2017,21.5
Timor-Leste,Women,National,1985,18.5
Timor-Leste,Women,Rural,1985,18.2
Timor-Leste,Women,Urban,1985,19.7
Timor-Leste,Women,National,2017,21.2
Timor-Leste,Women,Rural,2017,20.9
Timor-Leste,Women,Urban,2017,21.9
Togo,Men,National,1985,20.6
Togo,Men,Rural,1985,20.3
Togo,Men,Urban,1985,21.6
Togo,Men,National,2017,22.5
Togo,Men,Rural,2017,22.1
Togo,Men,Urban,2017,23.2
Togo,Women,National,1985,20.9
Togo,Women,Rural,1985,20.3
Togo,Women,Urban,1985,22.7
Togo,Women,National,2017,24.2
Togo,Women,Rural,2017,22.7
Togo,Women,Urban,2017,26.3
Tokelau,Men,National,1985,29.6
Tokelau,Men,Rural,1985,29.6
Tokelau,Men,Urban,1985,NA
Tokelau,Men,National,2017,32.3
Tokelau,Men,Rural,2017,32.3
Tokelau,Men,Urban,2017,NA
Tokelau,Women,National,1985,31.7
Tokelau,Women,Rural,1985,31.7
Tokelau,Women,Urban,1985,NA
Tokelau,Women,National,2017,33.4
Tokelau,Women,Rural,2017,33.4
Tokelau,Women,Urban,2017,NA
Tonga,Men,National,1985,28.8
Tonga,Men,Rural,1985,28.4
Tonga,Men,Urban,1985,30.3
Tonga,Men,National,2017,30.9
Tonga,Men,Rural,2017,30.8
Tonga,Men,Urban,2017,31.1
Tonga,Women,National,1985,32
Tonga,Women,Rural,1985,31.7
Tonga,Women,Urban,1985,32.8
Tonga,Women,National,2017,33.6
Tonga,Women,Rural,2017,33.3
Tonga,Women,Urban,2017,34.3
Trinidad and Tobago,Men,National,1985,24.3
Trinidad and Tobago,Men,Rural,1985,24.2
Trinidad and Tobago,Men,Urban,1985,25.3
Trinidad and Tobago,Men,National,2017,26.9
Trinidad and Tobago,Men,Rural,2017,26.8
Trinidad and Tobago,Men,Urban,2017,27.6
Trinidad and Tobago,Women,National,1985,25.4
Trinidad and Tobago,Women,Rural,1985,25.2
Trinidad and Tobago,Women,Urban,1985,26.9
Trinidad and Tobago,Women,National,2017,28.7
